"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"64","RT @ViraBurnayeva: Vitamin D Is More Effective Than #Flu #Vaccine, #Study Says

https://t.co/Af7eKMRvGN https://t.co/Lphc1M5kuW",FALSE,0,NA,2019-02-22 20:47:18,FALSE,NA,"1099048004164743169",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RGuldell",9,TRUE,FALSE,NA,NA
"65","Vitamin D Is More Effective Than #Flu #Vaccine, #Study Says

https://t.co/Af7eKMRvGN https://t.co/Lphc1M5kuW",FALSE,15,NA,2019-02-22 20:46:03,FALSE,NA,"1099047691076714496",NA,"<a href=""http://ViraBurnayeva.com"" rel=""nofollow"">Vaccines and Homeopathy News</a>","ViraBurnayeva",9,FALSE,FALSE,NA,NA
"66","#FluFactFriday: The #influenza #vaccine is not perfect, but even if you get the #flu, the vaccine can prevent sever… https://t.co/Msoe6RxBeW",FALSE,0,NA,2019-02-22 20:41:01,TRUE,NA,"1099046423750955008",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","MedPedsAllergy",0,FALSE,FALSE,NA,NA
"67","RT @ViraBurnayeva: #STUDY: #Thimerosal-containing Vaccines &amp; #AUTISM Risk

https://t.co/5fUqtWjJkI

#DidYouKnow that Thimerosal is still in…",FALSE,0,NA,2019-02-22 20:40:08,FALSE,NA,"1099046203315105798",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","svagdis",2,TRUE,FALSE,NA,NA
"68","RT @FC_PublicHealth: Tune to @10TV this evening 5 p.m. - 6:30 p.m. to watch @Cierra10TV report on current #fluactivity in Franklin County &amp;…",FALSE,0,NA,2019-02-22 20:34:18,FALSE,NA,"1099044733240987653",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","nancydayachauer",1,TRUE,FALSE,NA,NA
"69","RT @help_4_seniors: #Flu season is not done with us yet! After a decline in January, cases have been on the rise again in Ohio for the last…",FALSE,0,NA,2019-02-22 20:22:47,FALSE,NA,"1099041837107400704",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SBSSla",1,TRUE,FALSE,NA,NA
"70","MT @umichmedicine: If the #flu season is getting you down, thank your stars that you're living now, not 100 years a… https://t.co/ZXyDRB6EBn",FALSE,1,NA,2019-02-22 20:17:26,TRUE,NA,"1099040489238614017",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","MFBrehab",0,FALSE,FALSE,NA,NA
"71","#Flu season is not done with us yet! After a decline in January, cases have been on the rise again in Ohio for the… https://t.co/wVL4nonArT",FALSE,1,NA,2019-02-22 20:16:47,TRUE,NA,"1099040324696068098",NA,"<a href=""https://www.mavsocial.com"" rel=""nofollow"">MavSocial App</a>","help_4_seniors",1,FALSE,FALSE,NA,NA
"72","RT @publichealthOC: Protect yourself and your entire family. Get a #flu shot today. #FluFactFriday https://t.co/zx976ZfP3f https://t.co/Wl3…",FALSE,0,NA,2019-02-22 20:15:39,FALSE,NA,"1099040038724218882",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OakGov",2,TRUE,FALSE,NA,NA
"73","I have also learned that I would not survive if I was the last human alive. I HATE being isolated for too long #sickday #flu #help",FALSE,0,NA,2019-02-22 20:06:15,FALSE,NA,"1099037675812737024",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","meglubis",0,FALSE,FALSE,NA,NA
"74","Canine Influenza: Is Your Dog at Risk?
https://t.co/zX7Nup7Tyz #dogsoftwitter #dog #canine #caninehealth #doggie… https://t.co/1p1W8nCkpq",FALSE,2,NA,2019-02-22 19:50:38,TRUE,NA,"1099033746496311296",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MidlandHealth4U",1,FALSE,FALSE,NA,NA
"75","RT @umichmedicine: If the #flu season is getting you down, thank your lucky stars that you're living now and not 100 years ago, when a flu…",FALSE,0,NA,2019-02-22 19:50:31,FALSE,NA,"1099033716335218688",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Jamaal1124",5,TRUE,FALSE,NA,NA
"76","No, it's not too late to immunize your child against the flu. #VaccinesWork #flu #influenza @HealthyChildren… https://t.co/WleEB5kTm0",FALSE,1,NA,2019-02-22 19:47:51,TRUE,NA,"1099033044844007424",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","WIAAP",0,FALSE,FALSE,NA,NA
"77","RT @ViraBurnayeva: #STUDY: #Thimerosal-containing Vaccines &amp; #AUTISM Risk

https://t.co/5fUqtWjJkI

#DidYouKnow that Thimerosal is still in…",FALSE,0,NA,2019-02-22 19:47:32,FALSE,NA,"1099032963570941952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WinstonTesla",2,TRUE,FALSE,NA,NA
"78","#STUDY: #Thimerosal-containing Vaccines &amp; #AUTISM Risk

https://t.co/5fUqtWjJkI

#DidYouKnow that Thimerosal is sti… https://t.co/zgHsOByG4p",FALSE,1,NA,2019-02-22 19:46:56,TRUE,NA,"1099032813838442497",NA,"<a href=""http://ViraBurnayeva.com"" rel=""nofollow"">Vaccines and Homeopathy News</a>","ViraBurnayeva",2,FALSE,FALSE,NA,NA
"79","RT @publichealthOC: Protect yourself and your entire family. Get a #flu shot today. #FluFactFriday https://t.co/zx976ZfP3f https://t.co/Wl3…",FALSE,0,NA,2019-02-22 19:46:04,FALSE,NA,"1099032594912628736",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wbloomfieldschl",2,TRUE,FALSE,NA,NA
"80","RT @umichmedicine: If the #flu season is getting you down, thank your lucky stars that you're living now and not 100 years ago, when a flu…",FALSE,0,NA,2019-02-22 19:45:21,FALSE,NA,"1099032415681634305",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","UMich",5,TRUE,FALSE,NA,NA
"81","Protect yourself and your entire family. Get a #flu shot today. #FluFactFriday https://t.co/zx976ZfP3f https://t.co/Wl3tLw46wb",FALSE,2,NA,2019-02-22 19:45:17,FALSE,NA,"1099032399638335488",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","publichealthOC",2,FALSE,FALSE,NA,NA
"82","If the #flu season is getting you down, thank your lucky stars that you're living now and not 100 years ago, when a… https://t.co/LA5jympvUw",FALSE,21,NA,2019-02-22 19:42:01,TRUE,NA,"1099031577407959040",NA,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","umichmedicine",5,FALSE,FALSE,NA,NA
"83","Tune to @10TV this evening 5 p.m. - 6:30 p.m. to watch @Cierra10TV report on current #fluactivity in Franklin Count… https://t.co/aRHTBfLdml",FALSE,1,NA,2019-02-22 19:12:21,TRUE,NA,"1099024111244886018",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","FC_PublicHealth",1,FALSE,FALSE,NA,NA
"84","The most commonly identified causes of acute respiratory tract infection in Dane County, Wisconsin are Coronavirus… https://t.co/8ei0lQXgLs",FALSE,1,NA,2019-02-22 19:06:59,TRUE,NA,"1099022760796454912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Wi_Flu_Fighters",0,FALSE,FALSE,NA,NA
"85","#Fluwatch2019 has taken down 50% of our household. Welcome to the Patrick-Howard hospital. #flu",FALSE,1,NA,2019-02-22 18:56:27,FALSE,NA,"1099020110495391744",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RPHWrites",0,FALSE,FALSE,NA,NA
"86","RT @ViraBurnayeva: Guillain Barré Syndrome is #1 in #Vaccine #Injury Compensations due to #Flu Shots

https://t.co/aEdpHxvwlx https://t.co/…",FALSE,0,NA,2019-02-22 17:42:13,FALSE,NA,"1099001429627412480",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","its_a_jungle_",8,TRUE,FALSE,NA,NA
"87","I have influenza B. Again. How is that even possible? #flu",FALSE,0,NA,2019-02-22 17:11:02,FALSE,NA,"1098993578997624838",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Xspectre8Actual",0,FALSE,FALSE,NA,NA
"88","Check out #five #ways to #use cannabis when suffering from the #cold or #flu, both for #aid in #recovery and #fun.… https://t.co/eD6t0cNZZT",FALSE,3,NA,2019-02-22 17:01:53,TRUE,NA,"1098991275792125952",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","BotaniQDetroit",3,FALSE,FALSE,NA,NA
"89","RT @umichmedicine: 650,000 dead. Countless millions sick. A society at war with a virus - in the middle of a World War. Learn what the #flu…",FALSE,0,NA,2019-02-22 17:00:34,FALSE,NA,"1098990945670959104",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JinaSawani",5,TRUE,FALSE,NA,NA
"90","As the #flu season is expected to grind down thru April, we want to remind you that it's not too late to get the fl… https://t.co/Ch6WloA0DE",FALSE,1,NA,2019-02-22 17:00:23,TRUE,NA,"1098990899491733504",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","GreeneCoPH",0,FALSE,FALSE,NA,NA
"91","Holy sickness hell. I feel like I'm still hovering over my body, watching it move but feeling movement too, just no… https://t.co/Ds2tojWnuu",FALSE,1,NA,2019-02-22 16:22:25,TRUE,NA,"1098981347220209669",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","park_sav",0,FALSE,FALSE,NA,NA
"92","RT @umichmedicine: 650,000 dead. Countless millions sick. A society at war with a virus - in the middle of a World War. Learn what the #flu…",FALSE,0,NA,2019-02-22 15:25:02,FALSE,NA,"1098966903949799425",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BluntFutureDrJC",5,TRUE,FALSE,NA,NA
"93","RT @ViraBurnayeva: Guillain Barré Syndrome is #1 in #Vaccine #Injury Compensations due to #Flu Shots

https://t.co/aEdpHxvwlx https://t.co/…",FALSE,0,NA,2019-02-22 15:12:24,FALSE,NA,"1098963725451739137",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wboricua98",8,TRUE,FALSE,NA,NA
"94","We’re feeling better this morning so we are building our own video game! @bloxelsbuilder #flu #homesick https://t.co/ioQg61Vfow",FALSE,3,NA,2019-02-22 14:42:41,FALSE,NA,"1098956246340780033",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","WXMegs",0,FALSE,FALSE,NA,NA
"95","Getting over the flu this week. 🤢Everyone is hopped up on meds but starting to feel better. We havent forgotten abo… https://t.co/wwNXKywZz9",FALSE,0,NA,2019-02-22 14:17:27,TRUE,NA,"1098949897921937414",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EnCompassIowa",0,FALSE,FALSE,NA,NA
"96","RT @ViraBurnayeva: Guillain Barré Syndrome is #1 in #Vaccine #Injury Compensations due to #Flu Shots

https://t.co/aEdpHxvwlx https://t.co/…",FALSE,0,NA,2019-02-22 14:12:28,FALSE,NA,"1098948644265328642",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BillJohnson0102",8,TRUE,FALSE,NA,NA
"97","RT @ViraBurnayeva: Guillain Barré Syndrome is #1 in #Vaccine #Injury Compensations due to #Flu Shots

https://t.co/aEdpHxvwlx https://t.co/…",FALSE,0,NA,2019-02-22 13:47:23,FALSE,NA,"1098942329417883648",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","theeleanordavis",8,TRUE,FALSE,NA,NA
"98","RT @ViraBurnayeva: Guillain Barré Syndrome is #1 in #Vaccine #Injury Compensations due to #Flu Shots

https://t.co/aEdpHxvwlx https://t.co/…",FALSE,0,NA,2019-02-22 13:40:49,FALSE,NA,"1098940676203573250",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","FaithBoldness",8,TRUE,FALSE,NA,NA
"99","RT @ViraBurnayeva: Guillain Barré Syndrome is #1 in #Vaccine #Injury Compensations due to #Flu Shots

https://t.co/aEdpHxvwlx https://t.co/…",FALSE,0,NA,2019-02-22 13:27:57,FALSE,NA,"1098937441522798595",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","eyeboy14",8,TRUE,FALSE,NA,NA
"100","RT @ViraBurnayeva: Guillain Barré Syndrome is #1 in #Vaccine #Injury Compensations due to #Flu Shots

https://t.co/aEdpHxvwlx https://t.co/…",FALSE,0,NA,2019-02-22 13:27:20,FALSE,NA,"1098937283284070400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DanaElizabeth69",8,TRUE,FALSE,NA,NA
"101","RT @ViraBurnayeva: Guillain Barré Syndrome is #1 in #Vaccine #Injury Compensations due to #Flu Shots

https://t.co/aEdpHxvwlx https://t.co/…",FALSE,0,NA,2019-02-22 13:07:39,FALSE,NA,"1098932332537495552",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChrisMilbank",8,TRUE,FALSE,NA,NA
"102","For the 1st time in 5-6yrs I had the #flu Jan., &amp; now a #cold...., this just isn't like me!
I blame the cold on too… https://t.co/HguJbulyqx",FALSE,0,NA,2019-02-22 13:04:54,TRUE,NA,"1098931639013527553",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hsdee",0,FALSE,FALSE,NA,NA
"103","Guillain Barré Syndrome is #1 in #Vaccine #Injury Compensations due to #Flu Shots

https://t.co/aEdpHxvwlx https://t.co/V576516pYR",FALSE,9,NA,2019-02-22 13:00:15,FALSE,NA,"1098930467095670785",NA,"<a href=""http://ViraBurnayeva.com"" rel=""nofollow"">Vaccines and Homeopathy News</a>","ViraBurnayeva",8,FALSE,FALSE,NA,NA
"104","RT @umichmedicine: 650,000 dead. Countless millions sick. A society at war with a virus - in the middle of a World War. Learn what the #flu…",FALSE,0,NA,2019-02-22 12:51:43,FALSE,NA,"1098928321763704832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kirkenglehardt",5,TRUE,FALSE,NA,NA
"105","RT @umichmedicine: 650,000 dead. Countless millions sick. A society at war with a virus - in the middle of a World War. Learn what the #flu…",FALSE,0,NA,2019-02-22 12:49:53,FALSE,NA,"1098927857978490880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","karag",5,TRUE,FALSE,NA,NA
"106","RT @FOX19Robert: Augusta Independent School closed for a second day due to students sick with the flu, strep throat and stomach virus. I'm…",FALSE,0,NA,2019-02-22 11:34:48,FALSE,NA,"1098908965172322304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BrightFame34",4,TRUE,FALSE,NA,NA
"107","As #FluSeason rages on, @StLCountyDOH and @SCCHealth say numbers have reached the highest total yet.… https://t.co/8MwbeOOQ4I",FALSE,0,NA,2019-02-22 11:18:00,TRUE,NA,"1098904735707484164",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ProducerStitch",0,FALSE,FALSE,NA,NA
"108","RT @MdMoolani: #nursepractitioners #physician #urgentcare #primarycare #medicaleducation #heartdisease #nurse #flU #cardiology #emergencyme…",FALSE,0,NA,2019-02-22 11:15:35,FALSE,NA,"1098904127420223489",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">MedEdBot</a>","MedEdBot",2,TRUE,FALSE,NA,NA
"109","RT @WDTNKelleyKing: CONTINUING COVERAGE: We are in full swing of #FluSeason and there's a heartbreaking story out of Mason. A 10-year-old g…",FALSE,0,NA,2019-02-22 11:11:07,FALSE,NA,"1098903002952409088",NA,"<a href=""http://www.socialnewsdesk.com"" rel=""nofollow"">SocialNewsDesk</a>","WDTN",1,TRUE,FALSE,NA,NA
"110","#nursepractitioners #physician #urgentcare #primarycare #medicaleducation #heartdisease #nurse #flU #cardiology… https://t.co/4wcArFqXMG",FALSE,2,NA,2019-02-22 11:07:29,TRUE,NA,"1098902090322194433",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MdMoolani",2,FALSE,FALSE,NA,NA
"111","RT @FOX19Robert: Augusta Independent School closed for a second day due to students sick with the flu, strep throat and stomach virus. I'm…",FALSE,0,NA,2019-02-22 10:39:28,FALSE,NA,"1098895037952376832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FOX19DanW",4,TRUE,FALSE,NA,NA
"112","RT @FOX19Robert: Augusta Independent School closed for a second day due to students sick with the flu, strep throat and stomach virus. I'm…",FALSE,0,NA,2019-02-22 10:37:07,FALSE,NA,"1098894446811365376",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","jbakerohio",4,TRUE,FALSE,NA,NA
"113","RT @FOX19Robert: Augusta Independent School closed for a second day due to students sick with the flu, strep throat and stomach virus. I'm…",FALSE,0,NA,2019-02-22 10:37:04,FALSE,NA,"1098894433372778499",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","FOX19",4,TRUE,FALSE,NA,NA
"114","Augusta Independent School closed for a second day due to students sick with the flu, strep throat and stomach viru… https://t.co/4R2g0eviih",FALSE,2,NA,2019-02-22 10:36:27,TRUE,NA,"1098894278728826885",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FOX19Robert",4,FALSE,FALSE,NA,NA
"115","CONTINUING COVERAGE: We are in full swing of #FluSeason and there's a heartbreaking story out of Mason. A 10-year-o… https://t.co/6nl27ST4Vl",FALSE,0,NA,2019-02-22 10:29:47,TRUE,NA,"1098892601380532224",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WDTNKelleyKing",1,FALSE,FALSE,NA,NA
"116","#flu https://t.co/k1kQx0eevy",FALSE,0,NA,2019-02-22 08:26:00,FALSE,NA,"1098861452574756864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SharlotteJ",0,FALSE,FALSE,NA,NA
"117","RT @umichmedicine: 650,000 dead. Countless millions sick. A society at war with a virus - in the middle of a World War. Learn what the #flu…",FALSE,0,NA,2019-02-22 05:23:08,FALSE,NA,"1098815433401081856",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Jamaal1124",5,TRUE,FALSE,NA,NA
"118","650,000 dead. Countless millions sick. A society at war with a virus - in the middle of a World War. Learn what the… https://t.co/sDuVH0mKfz",FALSE,9,NA,2019-02-22 04:18:01,TRUE,NA,"1098799046158966789",NA,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","umichmedicine",5,FALSE,FALSE,NA,NA
"119","RT @umichmedicine: Think this #flu season is bad? 100 years ago, it was much, much worse. Learn about the pandemic of 1918-1919, and what i…",FALSE,0,NA,2019-02-22 03:17:20,FALSE,NA,"1098783773624320001",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tom_J_Giordano",5,TRUE,FALSE,NA,NA
"120","RT @CanberraCorp: Our new disinfectants are Check Mate compatible for faster, uniform #disinfection https://t.co/pHeOSnCHWN #flu @VictoryIn…",FALSE,0,NA,2019-02-22 02:17:01,FALSE,NA,"1098768595302141953",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","scoche9876",2,TRUE,FALSE,NA,NA
"121","RT @MdMoolani: #nursepractitioners #physician #urgentcare #primarycare #medicaleducation #heartdisease #nurse #flU #cardiology #emergencyme…",FALSE,0,NA,2019-02-22 00:15:33,FALSE,NA,"1098738027583758336",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">MedEdBot</a>","MedEdBot",1,TRUE,FALSE,NA,NA
"122","#nursepractitioners #physician #urgentcare #primarycare #medicaleducation #heartdisease #nurse #flU #cardiology… https://t.co/HBtJAxevGz",FALSE,1,NA,2019-02-22 00:14:48,TRUE,NA,"1098737834712809473",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MdMoolani",1,FALSE,FALSE,NA,NA
"123","I love how all the advice online is “don't blow your nose too often, it inflames the tissue and makes it run more”.… https://t.co/OChTnBfKT1",FALSE,2,NA,2019-02-21 23:58:22,TRUE,NA,"1098733699263275008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ClassicallyKate",0,FALSE,FALSE,NA,NA
"124","Flu cases are rising in Iowa. Stay safe! https://t.co/DCiL6xWcGw #news #flu #health",FALSE,1,NA,2019-02-21 23:55:04,FALSE,NA,"1098732872293404680",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","deborahystrauss",0,FALSE,FALSE,NA,NA
"125","🤧It's that time of year - Stay well with a daily Wellness Shot! #wellness #flu #immunity #cincinnati… https://t.co/VG1oQ1e4wH",FALSE,0,NA,2019-02-21 23:00:53,TRUE,NA,"1098719234354495488",NA,"<a href=""http://app.sendblur.com"" rel=""nofollow"">Social Media Publisher App </a>","greenfarmjuice",0,FALSE,FALSE,NA,NA
"126","RT @edwardhospital: How to know whether you have the #flu (and what to do about it) https://t.co/7Ff7FdtOfc #HealthyDriven https://t.co/Hsg…",FALSE,0,NA,2019-02-21 22:44:17,FALSE,NA,"1098715055502311426",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Janet_Hosey",1,TRUE,FALSE,NA,NA
"127","Still plenty of time to get the #flu vaccine here at #vaughnpharmacy https://t.co/C136qCXrjZ",FALSE,0,NA,2019-02-21 22:08:12,FALSE,NA,"1098705975794638848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","vaughn_pharmacy",0,FALSE,FALSE,NA,NA
